Package                       Version
----------------------------- -------------------
anaconda-client               1.7.2
anaconda-navigator            1.10.0
argon2-cffi                   20.1.0
async-generator               1.10
attrs                         20.3.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.1
backports.tempfile            1.0
backports.weakref             1.0.post1
beautifulsoup4                4.9.3
bleach                        3.3.0
Brotli                        1.0.9
brotlipy                      0.7.0
certifi                       2020.12.5
cffi                          1.14.5
chardet                       4.0.0
click                         7.1.2
click-plugins                 1.1.1
cligj                         0.7.1
cloudpickle                   1.6.0
clyent                        1.2.2
colorama                      0.4.4
conda                         4.9.2
conda-build                   3.20.5
conda-package-handling        1.7.2
conda-verify                  3.4.2
cryptography                  3.3.1
cycler                        0.10.0
dash                          1.19.0
dash-bootstrap-components     0.11.3
dash-core-components          1.15.0
dash-html-components          1.1.2
dash-renderer                 1.9.0
dash-table                    4.11.2
decorator                     4.4.2
defusedxml                    0.7.1
descartes                     1.1.0
entrypoints                   0.3
filelock                      3.0.12
Fiona                         1.8.4
Flask                         1.1.2
Flask-Compress                1.9.0
future                        0.18.2
GDAL                          2.3.3
geopandas                     0.6.1
glob2                         0.7
idna                          2.10
importlib-metadata            2.0.0
ipykernel                     5.3.4
ipython                       7.21.0
ipython-genutils              0.2.0
ipywidgets                    7.6.3
itsdangerous                  1.1.0
jedi                          0.17.0
Jinja2                        2.11.3
json5                         0.9.5
jsonschema                    3.2.0
jupyter-client                6.1.7
jupyter-core                  4.7.1
jupyterlab                    2.2.6
jupyterlab-pygments           0.1.2
jupyterlab-server             1.2.0
jupyterlab-widgets            1.0.0
kiwisolver                    1.3.1
libarchive-c                  2.9
MarkupSafe                    1.1.1
matplotlib                    3.3.4
menuinst                      1.4.16
mistune                       0.8.4
mkl-fft                       1.3.0
mkl-random                    1.1.1
mkl-service                   2.3.0
munch                         2.5.0
navigator-updater             0.2.1
nbclient                      0.5.3
nbconvert                     6.0.7
nbformat                      5.1.2
nest-asyncio                  1.5.1
notebook                      6.2.0
numpy                         1.19.2
olefile                       0.46
packaging                     20.9
pandas                        1.2.3
pandocfilters                 1.4.3
parso                         0.8.1
pickleshare                   0.7.5
Pillow                        8.1.2
pip                           21.0.1
pkginfo                       1.7.0
plotly                        4.14.3
prometheus-client             0.9.0
prompt-toolkit                3.0.8
psutil                        5.8.0
pycosat                       0.6.3
pycparser                     2.20
Pygments                      2.8.0
pyOpenSSL                     20.0.1
pyparsing                     2.4.7
pyproj                        1.9.6
pyrsistent                    0.17.3
PySocks                       1.7.1
python-dateutil               2.8.1
pytz                          2021.1
pywin32                       227
pywinpty                      0.5.7
PyYAML                        5.4.1
pyzmq                         20.0.0
QtPy                          1.9.0
requests                      2.25.1
retrying                      1.3.3
Rtree                         0.9.4
ruamel-yaml                   0.15.87
Send2Trash                    1.5.0
setuptools                    52.0.0.post20210125
Shapely                       1.6.4.post1
sip                           4.19.13
six                           1.15.0
soupsieve                     2.2
spyder-kernels                1.10.2
terminado                     0.9.2
testpath                      0.4.4
tornado                       6.1
tqdm                          4.56.0
traitlets                     5.0.5
urllib3                       1.26.3
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      1.0.1
wheel                         0.36.2
widgetsnbextension            3.5.1
win-inet-pton                 1.1.0
wincertstore                  0.2
xmltodict                     0.12.0
zipp                          3.4.0
